Time,Occupied_beds,ICU_Occupied_beds,Median_beds,ICU_Median_beds,Beds_5_percent,ICU_Beds_5_percent,Beds_95_percent,ICU_Beds_95_percent,Queue,Median_queue,Queue_5_percent,Queue_95_percent,ICU_Queue,ICU_Median_queue,ICU_Queue_5_percent,ICU_Queue_95_percent
20,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,412,2642.0,615.2,4630.2,0,0.0,0.0,0.0
21,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,452,2642.0,615.2,4630.2,0,0.0,0.0,0.0
22,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,482,2642.0,615.2,4630.2,0,0.0,0.0,0.0
23,150,14,150.0,12.0,150.0,7.95,150.0,16.049999999999983,513,2642.0,615.2,4630.2,0,0.0,0.0,0.0
24,150,15,150.0,12.0,150.0,7.95,150.0,16.049999999999983,535,2642.0,615.2,4630.2,0,0.0,0.0,0.0
25,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,557,2642.0,615.2,4630.2,0,0.0,0.0,0.0
26,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,580,2642.0,615.2,4630.2,0,0.0,0.0,0.0
27,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,600,2642.0,615.2,4630.2,0,0.0,0.0,0.0
28,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,616,2642.0,615.2,4630.2,0,0.0,0.0,0.0
29,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,645,2642.0,615.2,4630.2,0,0.0,0.0,0.0
30,150,7,150.0,12.0,150.0,7.95,150.0,16.049999999999983,665,2642.0,615.2,4630.2,0,0.0,0.0,0.0
31,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,682,2642.0,615.2,4630.2,0,0.0,0.0,0.0
32,150,8,150.0,12.0,150.0,7.95,150.0,16.049999999999983,709,2642.0,615.2,4630.2,0,0.0,0.0,0.0
33,150,8,150.0,12.0,150.0,7.95,150.0,16.049999999999983,736,2642.0,615.2,4630.2,0,0.0,0.0,0.0
34,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,773,2642.0,615.2,4630.2,0,0.0,0.0,0.0
35,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,802,2642.0,615.2,4630.2,0,0.0,0.0,0.0
36,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,830,2642.0,615.2,4630.2,0,0.0,0.0,0.0
37,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,857,2642.0,615.2,4630.2,0,0.0,0.0,0.0
38,150,15,150.0,12.0,150.0,7.95,150.0,16.049999999999983,886,2642.0,615.2,4630.2,0,0.0,0.0,0.0
39,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,915,2642.0,615.2,4630.2,0,0.0,0.0,0.0
40,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,934,2642.0,615.2,4630.2,0,0.0,0.0,0.0
41,150,14,150.0,12.0,150.0,7.95,150.0,16.049999999999983,963,2642.0,615.2,4630.2,0,0.0,0.0,0.0
42,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1000,2642.0,615.2,4630.2,0,0.0,0.0,0.0
43,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1025,2642.0,615.2,4630.2,0,0.0,0.0,0.0
44,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1045,2642.0,615.2,4630.2,0,0.0,0.0,0.0
45,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1079,2642.0,615.2,4630.2,0,0.0,0.0,0.0
46,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1092,2642.0,615.2,4630.2,0,0.0,0.0,0.0
47,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1113,2642.0,615.2,4630.2,0,0.0,0.0,0.0
48,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1147,2642.0,615.2,4630.2,0,0.0,0.0,0.0
49,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1176,2642.0,615.2,4630.2,0,0.0,0.0,0.0
50,150,15,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1212,2642.0,615.2,4630.2,0,0.0,0.0,0.0
51,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1244,2642.0,615.2,4630.2,0,0.0,0.0,0.0
52,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1275,2642.0,615.2,4630.2,0,0.0,0.0,0.0
53,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1305,2642.0,615.2,4630.2,0,0.0,0.0,0.0
54,150,15,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1326,2642.0,615.2,4630.2,0,0.0,0.0,0.0
55,150,15,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1350,2642.0,615.2,4630.2,0,0.0,0.0,0.0
56,150,15,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1377,2642.0,615.2,4630.2,0,0.0,0.0,0.0
57,150,17,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1407,2642.0,615.2,4630.2,0,0.0,0.0,0.0
58,150,14,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1452,2642.0,615.2,4630.2,0,0.0,0.0,0.0
59,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1486,2642.0,615.2,4630.2,0,0.0,0.0,0.0
60,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1508,2642.0,615.2,4630.2,0,0.0,0.0,0.0
61,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1543,2642.0,615.2,4630.2,0,0.0,0.0,0.0
62,150,16,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1570,2642.0,615.2,4630.2,0,0.0,0.0,0.0
63,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1601,2642.0,615.2,4630.2,0,0.0,0.0,0.0
64,150,16,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1623,2642.0,615.2,4630.2,0,0.0,0.0,0.0
65,150,15,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1647,2642.0,615.2,4630.2,0,0.0,0.0,0.0
66,150,18,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1662,2642.0,615.2,4630.2,0,0.0,0.0,0.0
67,150,19,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1687,2642.0,615.2,4630.2,0,0.0,0.0,0.0
68,150,17,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1722,2642.0,615.2,4630.2,0,0.0,0.0,0.0
69,150,16,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1743,2642.0,615.2,4630.2,0,0.0,0.0,0.0
70,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1770,2642.0,615.2,4630.2,0,0.0,0.0,0.0
71,150,17,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1795,2642.0,615.2,4630.2,0,0.0,0.0,0.0
72,150,18,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1826,2642.0,615.2,4630.2,0,0.0,0.0,0.0
73,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1864,2642.0,615.2,4630.2,0,0.0,0.0,0.0
74,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1888,2642.0,615.2,4630.2,0,0.0,0.0,0.0
75,150,14,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1916,2642.0,615.2,4630.2,0,0.0,0.0,0.0
76,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1942,2642.0,615.2,4630.2,0,0.0,0.0,0.0
77,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,1981,2642.0,615.2,4630.2,0,0.0,0.0,0.0
78,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2019,2642.0,615.2,4630.2,0,0.0,0.0,0.0
79,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2049,2642.0,615.2,4630.2,0,0.0,0.0,0.0
80,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2077,2642.0,615.2,4630.2,0,0.0,0.0,0.0
81,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2116,2642.0,615.2,4630.2,0,0.0,0.0,0.0
82,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2142,2642.0,615.2,4630.2,0,0.0,0.0,0.0
83,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2158,2642.0,615.2,4630.2,0,0.0,0.0,0.0
84,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2180,2642.0,615.2,4630.2,0,0.0,0.0,0.0
85,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2218,2642.0,615.2,4630.2,0,0.0,0.0,0.0
86,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2245,2642.0,615.2,4630.2,0,0.0,0.0,0.0
87,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2268,2642.0,615.2,4630.2,0,0.0,0.0,0.0
88,150,14,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2290,2642.0,615.2,4630.2,0,0.0,0.0,0.0
89,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2331,2642.0,615.2,4630.2,0,0.0,0.0,0.0
90,150,15,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2369,2642.0,615.2,4630.2,0,0.0,0.0,0.0
91,150,14,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2395,2642.0,615.2,4630.2,0,0.0,0.0,0.0
92,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2435,2642.0,615.2,4630.2,0,0.0,0.0,0.0
93,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2464,2642.0,615.2,4630.2,0,0.0,0.0,0.0
94,150,8,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2487,2642.0,615.2,4630.2,0,0.0,0.0,0.0
95,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2508,2642.0,615.2,4630.2,0,0.0,0.0,0.0
96,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2550,2642.0,615.2,4630.2,0,0.0,0.0,0.0
97,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2568,2642.0,615.2,4630.2,0,0.0,0.0,0.0
98,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2586,2642.0,615.2,4630.2,0,0.0,0.0,0.0
99,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2622,2642.0,615.2,4630.2,0,0.0,0.0,0.0
100,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2662,2642.0,615.2,4630.2,0,0.0,0.0,0.0
101,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2681,2642.0,615.2,4630.2,0,0.0,0.0,0.0
102,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2712,2642.0,615.2,4630.2,0,0.0,0.0,0.0
103,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2742,2642.0,615.2,4630.2,0,0.0,0.0,0.0
104,150,14,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2781,2642.0,615.2,4630.2,0,0.0,0.0,0.0
105,150,14,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2807,2642.0,615.2,4630.2,0,0.0,0.0,0.0
106,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2829,2642.0,615.2,4630.2,0,0.0,0.0,0.0
107,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2849,2642.0,615.2,4630.2,0,0.0,0.0,0.0
108,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2875,2642.0,615.2,4630.2,0,0.0,0.0,0.0
109,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2909,2642.0,615.2,4630.2,0,0.0,0.0,0.0
110,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2939,2642.0,615.2,4630.2,0,0.0,0.0,0.0
111,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,2975,2642.0,615.2,4630.2,0,0.0,0.0,0.0
112,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3007,2642.0,615.2,4630.2,0,0.0,0.0,0.0
113,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3035,2642.0,615.2,4630.2,0,0.0,0.0,0.0
114,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3076,2642.0,615.2,4630.2,0,0.0,0.0,0.0
115,150,8,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3101,2642.0,615.2,4630.2,0,0.0,0.0,0.0
116,150,6,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3132,2642.0,615.2,4630.2,0,0.0,0.0,0.0
117,150,6,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3165,2642.0,615.2,4630.2,0,0.0,0.0,0.0
118,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3200,2642.0,615.2,4630.2,0,0.0,0.0,0.0
119,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3229,2642.0,615.2,4630.2,0,0.0,0.0,0.0
120,150,14,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3246,2642.0,615.2,4630.2,0,0.0,0.0,0.0
121,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3288,2642.0,615.2,4630.2,0,0.0,0.0,0.0
122,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3321,2642.0,615.2,4630.2,0,0.0,0.0,0.0
123,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3339,2642.0,615.2,4630.2,0,0.0,0.0,0.0
124,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3363,2642.0,615.2,4630.2,0,0.0,0.0,0.0
125,150,16,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3389,2642.0,615.2,4630.2,0,0.0,0.0,0.0
126,150,16,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3420,2642.0,615.2,4630.2,0,0.0,0.0,0.0
127,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3456,2642.0,615.2,4630.2,0,0.0,0.0,0.0
128,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3500,2642.0,615.2,4630.2,0,0.0,0.0,0.0
129,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3534,2642.0,615.2,4630.2,0,0.0,0.0,0.0
130,150,7,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3553,2642.0,615.2,4630.2,0,0.0,0.0,0.0
131,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3564,2642.0,615.2,4630.2,0,0.0,0.0,0.0
132,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3590,2642.0,615.2,4630.2,0,0.0,0.0,0.0
133,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3618,2642.0,615.2,4630.2,0,0.0,0.0,0.0
134,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3640,2642.0,615.2,4630.2,0,0.0,0.0,0.0
135,150,8,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3654,2642.0,615.2,4630.2,0,0.0,0.0,0.0
136,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3687,2642.0,615.2,4630.2,0,0.0,0.0,0.0
137,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3716,2642.0,615.2,4630.2,0,0.0,0.0,0.0
138,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3753,2642.0,615.2,4630.2,0,0.0,0.0,0.0
139,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3760,2642.0,615.2,4630.2,0,0.0,0.0,0.0
140,150,15,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3785,2642.0,615.2,4630.2,0,0.0,0.0,0.0
141,150,16,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3800,2642.0,615.2,4630.2,0,0.0,0.0,0.0
142,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3833,2642.0,615.2,4630.2,0,0.0,0.0,0.0
143,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3862,2642.0,615.2,4630.2,0,0.0,0.0,0.0
144,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3888,2642.0,615.2,4630.2,0,0.0,0.0,0.0
145,150,14,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3908,2642.0,615.2,4630.2,0,0.0,0.0,0.0
146,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3936,2642.0,615.2,4630.2,0,0.0,0.0,0.0
147,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3956,2642.0,615.2,4630.2,0,0.0,0.0,0.0
148,150,13,150.0,12.0,150.0,7.95,150.0,16.049999999999983,3987,2642.0,615.2,4630.2,0,0.0,0.0,0.0
149,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4019,2642.0,615.2,4630.2,0,0.0,0.0,0.0
150,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4044,2642.0,615.2,4630.2,0,0.0,0.0,0.0
151,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4060,2642.0,615.2,4630.2,0,0.0,0.0,0.0
152,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4090,2642.0,615.2,4630.2,0,0.0,0.0,0.0
153,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4124,2642.0,615.2,4630.2,0,0.0,0.0,0.0
154,150,8,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4156,2642.0,615.2,4630.2,0,0.0,0.0,0.0
155,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4181,2642.0,615.2,4630.2,0,0.0,0.0,0.0
156,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4221,2642.0,615.2,4630.2,0,0.0,0.0,0.0
157,150,8,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4252,2642.0,615.2,4630.2,0,0.0,0.0,0.0
158,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4254,2642.0,615.2,4630.2,0,0.0,0.0,0.0
159,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4282,2642.0,615.2,4630.2,0,0.0,0.0,0.0
160,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4304,2642.0,615.2,4630.2,0,0.0,0.0,0.0
161,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4342,2642.0,615.2,4630.2,0,0.0,0.0,0.0
162,150,6,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4369,2642.0,615.2,4630.2,0,0.0,0.0,0.0
163,150,8,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4394,2642.0,615.2,4630.2,0,0.0,0.0,0.0
164,150,9,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4423,2642.0,615.2,4630.2,0,0.0,0.0,0.0
165,150,8,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4452,2642.0,615.2,4630.2,0,0.0,0.0,0.0
166,150,8,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4485,2642.0,615.2,4630.2,0,0.0,0.0,0.0
167,150,6,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4510,2642.0,615.2,4630.2,0,0.0,0.0,0.0
168,150,6,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4530,2642.0,615.2,4630.2,0,0.0,0.0,0.0
169,150,6,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4573,2642.0,615.2,4630.2,0,0.0,0.0,0.0
170,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4605,2642.0,615.2,4630.2,0,0.0,0.0,0.0
171,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4629,2642.0,615.2,4630.2,0,0.0,0.0,0.0
172,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4653,2642.0,615.2,4630.2,0,0.0,0.0,0.0
173,150,17,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4671,2642.0,615.2,4630.2,0,0.0,0.0,0.0
174,150,17,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4689,2642.0,615.2,4630.2,0,0.0,0.0,0.0
175,150,16,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4721,2642.0,615.2,4630.2,0,0.0,0.0,0.0
176,150,15,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4756,2642.0,615.2,4630.2,0,0.0,0.0,0.0
177,150,10,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4784,2642.0,615.2,4630.2,0,0.0,0.0,0.0
178,150,11,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4827,2642.0,615.2,4630.2,0,0.0,0.0,0.0
179,150,12,150.0,12.0,150.0,7.95,150.0,16.049999999999983,4869,2642.0,615.2,4630.2,0,0.0,0.0,0.0
