cod_ibge;municipio;qtd_leitos;qtd_uti
110001;Alta Floresta d'Oeste;33;0
110002;Ariquemes;163;19
110003;Cabixi;5;0
110004;Cacoal;261;28
110005;Cerejeiras;27;0
110006;Colorado do Oeste;31;0
110007;Corumbiara;16;0
110008;Costa Marques;34;0
110009;Espigão d'Oeste;37;0
110010;Guajará-Mirim;39;0
110011;Jaru;62;0
110012;Ji-Paraná;156;10
110013;Machadinho d'Oeste;27;0
110014;Nova Brasilândia d'Oeste;30;0
110015;Ouro Preto do Oeste;55;0
110018;Pimenta Bueno;23;0
110020;Porto Velho;1340;165
110025;Presidente Médici;32;0
110026;Rio Crespo;8;0
110028;Rolim de Moura;54;0
110029;Santa Luzia d'Oeste;16;0
110030;Vilhena;144;10
110032;São Miguel do Guaporé;27;0
110033;Nova Mamoré;11;0
110034;Alvorada d'Oeste;19;0
110037;Alto Alegre dos Parecis;8;0
110040;Alto Paraíso;12;0
110045;Buritis;31;0
110050;Novo Horizonte do Oeste;13;0
110060;Cacaulândia;16;0
110070;Campo Novo de Rondônia;12;0
110080;Candeias do Jamari;5;0
110090;Castanheiras;7;0
110092;Chupinguaia;6;0
110094;Cujubim;8;0
110100;Governador Jorge Teixeira;11;0
110110;Itapuã do Oeste;10;0
110120;Ministro Andreazza;10;0
110130;Mirante da Serra;16;0
110140;Monte Negro;18;0
110143;Nova União;9;0
110145;Parecis;6;0
110146;Pimenteiras do Oeste;5;0
110148;São Felipe d'Oeste;7;0
110149;São Francisco do Guaporé;15;0
110150;Seringueiras;56;0
110155;Teixeirópolis;5;0
110160;Theobroma;9;0
110170;Urupá;10;0
110175;Vale do Anari;9;0
110180;Vale do Paraíso;10;0
120001;Acrelândia;9;0
120005;Assis Brasil;7;0
120010;Brasiléia;23;0
120020;Cruzeiro do Sul;116;7
120030;Feijó;23;0
120032;Jordão;7;0
120033;Mâncio Lima;12;0
120034;Manoel Urbano;14;0
120035;Marechal Thaumaturgo;8;0
120038;Plácido de Castro;27;0
120039;Porto Walter;8;0
120040;Rio Branco;514;36
120042;Rodrigues Alves;8;0
120043;Santa Rosa do Purus;11;0
120045;Senador Guiomard;23;0
120050;Sena Madureira;32;0
120060;Tarauacá;19;0
120070;Xapuri;19;0
130002;Alvarães;10;0
130006;Amaturá;12;0
130008;Anamã;12;0
130010;Anori;11;0
130014;Apuí;26;0
130020;Atalaia do Norte;18;0
130030;Autazes;17;0
130040;Barcelos;17;0
130050;Barreirinha;16;0
130060;Benjamin Constant;18;0
130063;Beruri;4;0
130068;Boa Vista do Ramos;10;0
130070;Boca do Acre;34;0
130080;Borba;20;0
130083;Caapiranga;12;0
130090;Canutama;7;0
130100;Carauari;28;0
130110;Careiro;10;0
130120;Coari;49;0
130130;Codajás;20;0
130140;Eirunepé;29;0
130150;Envira;11;0
130160;Fonte Boa;37;0
130165;Guajará;15;0
130170;Humaitá;22;0
130180;Ipixuna;15;0
130185;Iranduba;22;0
130190;Itacoatiara;61;0
130195;Itamarati;10;0
130200;Itapiranga;11;0
130210;Japurá;9;0
130220;Juruá;10;0
130230;Jutaí;12;0
130240;Lábrea;25;0
130250;Manacapuru;42;0
130255;Manaquiri;14;0
130260;Manaus;2363;315
130270;Manicoré;22;0
130280;Maraã;10;0
130290;Maués;49;0
130300;Nhamundá;11;0
130310;Nova Olinda do Norte;17;0
130320;Novo Airão;8;0
130330;Novo Aripuanã;16;0
130340;Parintins;64;0
130350;Pauini;16;0
130353;Presidente Figueiredo;17;0
130356;Rio Preto da Eva;16;0
130360;Santa Isabel do Rio Negro;10;0
130370;Santo Antônio do Içá;41;0
130380;São Gabriel da Cachoeira;43;0
130390;São Paulo de Olivença;13;0
130395;São Sebastião do Uatumã;11;0
130400;Silves;13;0
130406;Tabatinga;31;0
130410;Tapauá;19;0
130420;Tefé;40;0
130423;Tonantins;14;0
130426;Uarini;11;0
130430;Urucará;25;0
130440;Urucurituba;19;0
140005;Alto Alegre;10;0
140010;Boa Vista;649;25
140015;Bonfim;12;0
140020;Caracaraí;15;0
140023;Caroebe;10;0
140028;Iracema;1;0
140030;Mucajaí;17;0
140040;Normandia;12;0
140045;Pacaraima;6;0
140047;Rorainópolis;22;0
140050;São João da Baliza;10;0
140060;São Luís;11;0
150010;Abaetetuba;153;0
150013;Abel Figueiredo;14;0
150020;Acará;17;0
150030;Afuá;14;0
150034;Água Azul do Norte;26;0
150040;Alenquer;62;0
150050;Almeirim;53;0
150060;Altamira;181;10
150070;Anajás;12;0
150080;Ananindeua;571;55
150085;Anapu;17;0
150090;Augusto Corrêa;56;0
150095;Aurora do Pará;28;0
150110;Bagre;9;0
150120;Baião;18;0
150125;Bannach;7;0
150130;Barcarena;63;10
150140;Belém;3119;439
150145;Belterra;11;0
150157;Bom Jesus do Tocantins;18;0
150170;Bragança;197;10
150172;Brasil Novo;18;0
150175;Brejo Grande do Araguaia;16;0
150178;Breu Branco;27;0
150180;Breves;98;7
150190;Bujaru;27;0
150200;Cachoeira do Arari;10;0
150210;Cametá;94;0
150215;Canaã dos Carajás;45;0
150220;Capanema;131;10
150230;Capitão Poço;93;0
150240;Castanhal;259;20
150250;Chaves;3;0
150260;Colares;4;0
150270;Conceição do Araguaia;75;0
150275;Concórdia do Pará;15;0
150276;Cumaru do Norte;7;0
150277;Curionópolis;18;0
150280;Curralinho;12;0
150290;Curuçá;16;0
150293;Dom Eliseu;58;0
150295;Eldorado dos Carajás;24;0
150300;Faro;5;0
150304;Floresta do Araguaia;12;0
150307;Garrafão do Norte;13;0
150309;Goianésia do Pará;10;0
150310;Gurupá;14;0
150320;Igarapé-Açu;26;0
150330;Igarapé-Miri;86;0
150340;Inhangapi;9;0
150345;Ipixuna do Pará;60;0
150350;Irituia;16;0
150360;Itaituba;204;0
150370;Itupiranga;38;0
150375;Jacareacanga;12;0
150380;Jacundá;99;0
150390;Juruti;43;0
150400;Limoeiro do Ajuru;12;0
150405;Mãe do Rio;28;0
150420;Marabá;198;20
150430;Maracanã;18;0
150440;Marapanim;11;0
150442;Marituba;111;7
150445;Medicilândia;23;0
150450;Melgaço;9;0
150460;Mocajuba;13;0
150470;Moju;29;0
150480;Monte Alegre;47;0
150490;Muaná;12;0
150495;Nova Esperança do Piriá;19;0
150497;Nova Ipixuna;7;0
150503;Novo Progresso;27;0
150506;Novo Repartimento;28;0
150510;Óbidos;38;0
150520;Oeiras do Pará;9;0
150530;Oriximiná;42;0
150540;Ourém;11;0
150543;Ourilândia do Norte;38;0
150548;Pacajá;24;0
150549;Palestina do Pará;12;0
150550;Paragominas;115;20
150553;Parauapebas;187;9
150555;Pau-d'Arco;12;0
150563;Piçarra;13;0
150565;Placas;17;0
150570;Ponta de Pedras;14;0
150580;Portel;16;0
150590;Porto de Moz;26;0
150600;Prainha;11;0
150613;Redenção;175;16
150616;Rio Maria;34;0
150618;Rondon do Pará;87;0
150619;Rurópolis;17;0
150620;Salinópolis;28;0
150630;Salvaterra;11;0
150640;Santa Cruz do Arari;5;0
150650;Santa Izabel do Pará;20;0
150655;Santa Luzia do Pará;8;0
150658;Santa Maria das Barreiras;15;0
150660;Santa Maria do Pará;22;0
150670;Santana do Araguaia;35;0
150680;Santarém;312;27
150700;Santo Antônio do Tauá;59;0
150710;São Caetano de Odivelas;9;0
150715;São Domingos do Araguaia;13;0
150720;São Domingos do Capim;18;0
150730;São Félix do Xingu;85;0
150745;São Geraldo do Araguaia;25;0
150747;São João de Pirabas;14;0
150750;São João do Araguaia;11;0
150760;São Miguel do Guamá;36;0
150770;São Sebastião da Boa Vista;18;0
150775;Sapucaia;7;0
150780;Senador José Porfírio;11;0
150790;Soure;33;0
150795;Tailândia;27;0
150797;Terra Santa;9;0
150800;Tomé-Açu;96;0
150803;Tracuateua;9;0
150805;Trairão;9;0
150808;Tucumã;52;0
150810;Tucuruí;171;11
150812;Ulianópolis;59;0
150815;Uruará;38;0
150820;Vigia;22;0
150830;Viseu;34;0
150835;Vitória do Xingu;24;0
150840;Xinguara;102;0
160005;Serra do Navio;16;0
160010;Amapá;20;0
160015;Pedra Branca do Amapari;8;0
160020;Calçoene;16;0
160023;Ferreira Gomes;6;0
160027;Laranjal do Jari;33;0
160030;Macapá;444;35
160040;Mazagão;6;0
160050;Oiapoque;20;0
160053;Porto Grande;24;0
160060;Santana;49;6
160070;Tartarugalzinho;10;0
160080;Vitória do Jari;5;0
170070;Alvorada;14;0
170100;Ananás;5;0
170190;Araguacema;10;0
170200;Araguaçu;15;0
170210;Araguaína;395;35
170220;Araguatins;11;0
170230;Arapoema;13;0
170240;Arraias;19;0
170255;Augustinópolis;52;0
170370;Brejinho de Nazaré;2;0
170550;Colinas do Tocantins;30;0
170610;Cristalândia;2;0
170700;Dianópolis;23;0
170710;Divinópolis do Tocantins;11;0
170720;Dois Irmãos do Tocantins;9;0
170730;Dueré;2;0
170765;Figueirópolis;1;0
170820;Formoso do Araguaia;23;0
170900;Goiatins;6;0
170930;Guaraí;30;0
170950;Gurupi;177;22
171050;Itacajá;12;0
171190;Lagoa da Confusão;16;0
171320;Miracema do Tocantins;39;0
171330;Miranorte;15;0
171360;Monte do Carmo;3;0
171420;Natividade;3;0
171430;Nazaré;22;0
171575;Palmeirópolis;14;0
171610;Paraíso do Tocantins;78;0
171620;Paranã;17;0
171650;Pedro Afonso;22;0
171660;Peixe;32;0
171670;Colméia;12;0
171700;Pindorama do Tocantins;2;0
171750;Pium;2;0
171790;Ponte Alta do Tocantins;3;0
171820;Porto Nacional;123;0
172065;Silvanópolis;14;0
172090;Taguatinga;26;0
172100;Palmas;689;72
172120;Tocantinópolis;16;0
172210;Xambioá;14;0
210005;Açailândia;147;0
210010;Afonso Cunha;13;0
210020;Alcântara;14;0
210030;Aldeias Altas;16;0
210043;Alto Alegre do Maranhão;34;0
210047;Alto Alegre do Pindaré;25;0
210050;Alto Parnaíba;22;0
210060;Amarante do Maranhão;37;0
210070;Anajatuba;14;0
210080;Anapurus;7;0
210083;Apicum-Açu;9;0
210087;Araguanã;11;0
210090;Araioses;77;0
210095;Arame;30;0
210100;Arari;30;0
210110;Axixá;15;0
210120;Bacabal;176;10
210130;Bacuri;15;0
210140;Balsas;105;10
210150;Barão de Grajaú;14;0
210160;Barra do Corda;90;0
210170;Barreirinhas;45;0
210173;Belágua;8;0
210177;Bela Vista do Maranhão;9;0
210180;Benedito Leite;9;0
210190;Bequimão;11;0
210193;Bernardo do Mearim;9;0
210197;Boa Vista do Gurupi;10;0
210200;Bom Jardim;19;0
210203;Bom Jesus das Selvas;12;0
210210;Brejo;20;0
210220;Buriti;21;0
210230;Buriti Bravo;31;0
210232;Buriticupu;40;0
210240;Cajapió;11;0
210250;Cajari;12;0
210255;Campestre do Maranhão;15;0
210260;Cândido Mendes;6;0
210270;Cantanhede;28;0
210275;Capinzal do Norte;7;0
210280;Carolina;12;0
210290;Carutapera;27;0
210300;Caxias;224;20
210310;Cedral;11;0
210312;Central do Maranhão;12;0
210320;Chapadinha;115;10
210325;Cidelândia;10;0
210330;Codó;58;0
210340;Coelho Neto;65;0
210350;Colinas;54;0
210355;Conceição do Lago Açu;8;0
210360;Coroatá;51;10
210370;Cururupu;68;0
210375;Davinópolis;8;0
210380;Dom Pedro;20;0
210390;Duque Bacelar;10;0
210400;Esperantinópolis;24;0
210405;Estreito;33;0
210407;Feira Nova do Maranhão;8;0
210408;Fernando Falcão;10;0
210409;Formosa da Serra Negra;6;0
210410;Fortaleza dos Nogueiras;15;0
210420;Fortuna;8;0
210440;Gonçalves Dias;14;0
210450;Governador Archer;14;0
210455;Governador Edison Lobão;16;0
210460;Governador Eugênio Barros;14;0
210462;Governador Luiz Rocha;10;0
210465;Governador Newton Bello;13;0
210467;Governador Nunes Freire;100;0
210470;Graça Aranha;11;0
210480;Grajaú;110;0
210490;Guimarães;26;0
210500;Humberto de Campos;15;0
210510;Icatu;15;0
210515;Igarapé do Meio;22;0
210520;Igarapé Grande;22;0
210530;Imperatriz;577;104
210535;Itaipava do Grajaú;16;0
210540;Itapecuru-Mirim;47;0
210542;Itinga do Maranhão;36;0
210545;Jatobá;10;0
210547;Jenipapo dos Vieiras;8;0
210550;João Lisboa;41;0
210560;Joselândia;13;0
210565;Junco do Maranhão;8;0
210570;Lago da Pedra;66;0
210580;Lago do Junco;12;0
210590;Lago Verde;24;0
210592;Lagoa do Mato;12;0
210594;Lago dos Rodrigues;12;0
210596;Lagoa Grande do Maranhão;12;0
210600;Lima Campos;23;0
210610;Loreto;13;0
210620;Luís Domingues;8;0
210630;Magalhães de Almeida;15;0
210632;Maracaçumé;8;0
210637;Maranhãozinho;12;0
210640;Mata Roma;12;0
210650;Matinha;11;0
210660;Matões;35;0
210663;Matões do Norte;31;0
210667;Milagres do Maranhão;4;0
210670;Mirador;14;0
210675;Miranda do Norte;27;0
210680;Mirinzal;14;0
210690;Monção;42;0
210700;Montes Altos;17;0
210710;Morros;15;0
210720;Nina Rodrigues;5;0
210725;Nova Colinas;6;0
210730;Nova Iorque;9;0
210735;Nova Olinda do Maranhão;25;0
210740;Olho d'Água das Cunhãs;13;0
210745;Olinda Nova do Maranhão;26;0
210750;Paço do Lumiar;11;0
210760;Palmeirândia;20;0
210770;Paraibano;35;0
210780;Parnarama;31;0
210790;Passagem Franca;79;0
210800;Pastos Bons;12;0
210805;Paulino Neves;13;0
210810;Paulo Ramos;23;0
210820;Pedreiras;57;0
210825;Pedro do Rosário;18;0
210830;Penalva;34;0
210840;Peri Mirim;18;0
210845;Peritoró;52;0
210850;Pindaré-Mirim;29;0
210860;Pinheiro;170;10
210870;Pio XII;15;0
210880;Pirapemas;13;0
210890;Poção de Pedras;28;0
210900;Porto Franco;50;0
210910;Presidente Dutra;126;11
210920;Presidente Juscelino;8;0
210927;Presidente Sarney;9;0
210930;Presidente Vargas;9;0
210940;Primeira Cruz;13;0
210945;Raposa;5;0
210950;Riachão;38;0
210955;Ribamar Fiquene;15;0
210960;Rosário;65;0
210970;Sambaíba;8;0
210975;Santa Filomena do Maranhão;10;0
210980;Santa Helena;33;0
210990;Santa Inês;203;10
211000;Santa Luzia;49;0
211003;Santa Luzia do Paruá;52;0
211010;Santa Quitéria do Maranhão;29;0
211020;Santa Rita;24;0
211023;Santana do Maranhão;11;0
211027;Santo Amaro do Maranhão;8;0
211030;Santo Antônio dos Lopes;19;0
211040;São Benedito do Rio Preto;20;0
211050;São Bento;29;0
211060;São Bernardo;13;0
211065;São Domingos do Azeitão;11;0
211070;São Domingos do Maranhão;20;0
211080;São Félix de Balsas;11;0
211085;São Francisco do Brejão;12;0
211090;São Francisco do Maranhão;14;0
211100;São João Batista;25;0
211102;São João do Caru;21;0
211105;São João do Paraíso;13;0
211107;São João do Soter;9;0
211110;São João dos Patos;29;0
211120;São José de Ribamar;98;20
211125;São José dos Basílios;8;0
211130;São Luís;2063;320
211140;São Luís Gonzaga do Maranhão;13;0
211150;São Mateus do Maranhão;26;0
211153;São Pedro da Água Branca;14;0
211157;São Pedro dos Crentes;11;0
211160;São Raimundo das Mangabeiras;9;0
211163;São Raimundo do Doca Bezerra;9;0
211170;São Vicente Ferrer;34;0
211172;Satubinha;22;0
211174;Senador Alexandre Costa;25;0
211178;Serrano do Maranhão;11;0
211180;Sítio Novo;19;0
211190;Sucupira do Norte;13;0
211195;Sucupira do Riachão;10;0
211200;Tasso Fragoso;9;0
211210;Timbiras;38;0
211220;Timon;80;0
211223;Trizidela do Vale;17;0
211227;Tufilândia;13;0
211230;Tuntum;29;0
211240;Turiaçu;42;0
211250;Tutóia;21;0
211260;Urbano Santos;19;0
211270;Vargem Grande;21;0
211280;Viana;23;0
211285;Vila Nova dos Martírios;9;0
211290;Vitória do Mearim;25;0
211300;Vitorino Freire;22;0
211400;Zé Doca;30;0
220010;Agricolândia;8;0
220020;Água Branca;13;0
220025;Alagoinha do Piauí;3;0
220030;Alto Longá;10;0
220040;Altos;26;0
220050;Amarante;33;0
220060;Angical do Piauí;6;0
220070;Anísio de Abreu;4;0
220090;Aroazes;2;0
220100;Arraial;4;0
220110;Avelino Lopes;10;0
220115;Baixa Grande do Ribeiro;9;0
220120;Barras;48;0
220140;Barro Duro;13;0
220150;Batalha;12;0
220160;Beneditinos;9;0
220170;Bertolínia;4;0
220180;Bocaina;6;0
220190;Bom Jesus;27;0
220191;Bom Princípio do Piauí;2;0
220196;Brasileira;5;0
220200;Buriti dos Lopes;30;0
220202;Buriti dos Montes;4;0
220220;Campo Maior;162;0
220225;Canavieira;4;0
220230;Canto do Buriti;13;0
220240;Capitão de Campos;4;0
220250;Caracol;5;0
220260;Castelo do Piauí;23;0
220270;Cocal;17;0
220277;Colônia do Piauí;3;0
220280;Conceição do Canindé;20;0
220290;Corrente;17;0
220300;Cristalândia do Piauí;12;0
220310;Cristino Castro;16;0
220320;Curimatá;19;0
220330;Demerval Lobão;16;0
220335;Dirceu Arcoverde;3;0
220350;Elesbão Veloso;20;0
220360;Eliseu Martins;8;0
220370;Esperantina;40;0
220380;Flores do Piauí;2;0
220390;Floriano;146;10
220400;Francinópolis;6;0
220410;Francisco Ayres;4;0
220420;Francisco Santos;6;0
220430;Fronteiras;15;0
220440;Gilbués;4;0
220450;Guadalupe;14;0
220470;Inhuma;6;0
220480;Ipiranga do Piauí;6;0
220490;Isaías Coelho;12;0
220500;Itainópolis;13;0
220510;Itaueira;8;0
220520;Jaicós;23;0
220530;Jerumenha;7;0
220540;Joaquim Pires;8;0
220545;Joca Marques;3;0
220550;José de Freitas;16;0
220553;Jurema;10;0
220555;Lagoa Alegre;6;0
220560;Landri Sales;7;0
220570;Luís Correia;35;0
220580;Luzilândia;30;0
220585;Madeiro;4;0
220590;Manoel Emídio;5;0
220595;Marcolândia;24;0
220610;Matias Olímpio;7;0
220620;Miguel Alves;16;0
220640;Monsenhor Gil;8;0
220650;Monsenhor Hipólito;10;0
220660;Monte Alegre do Piauí;15;0
220670;Nazaré do Piauí;4;0
220680;Nossa Senhora dos Remédios;6;0
220690;Novo Oriente do Piauí;5;0
220700;Oeiras;82;10
220720;Padre Marcos;38;0
220730;Paes Landim;8;0
220740;Palmeira do Piauí;3;0
220750;Palmeirais;10;0
220760;Parnaguá;9;0
220770;Parnaíba;422;55
220780;Paulistana;40;0
220790;Pedro II;36;0
220800;Picos;139;5
220810;Pimenteiras;8;0
220820;Pio IX;17;0
220830;Piracuruca;32;0
220840;Piripiri;72;10
220850;Porto;8;0
220855;Porto Alegre do Piauí;3;0
220860;Prata do Piauí;10;0
220870;Redenção do Gurgueia;11;0
220880;Regeneração;19;0
220890;Ribeiro Gonçalves;10;0
220900;Rio Grande do Piauí;2;0
220910;Santa Cruz do Piauí;11;0
220920;Santa Filomena;4;0
220937;Santa Rosa do Piauí;6;0
220940;Santo Antônio de Lisboa;3;0
220950;Santo Inácio do Piauí;2;0
220960;São Félix do Piauí;10;0
220970;São Francisco do Piauí;7;0
220980;São Gonçalo do Piauí;6;0
220990;São João da Serra;6;0
221000;São João do Piauí;46;0
221010;São José do Peixe;4;0
221020;São José do Piauí;5;0
221030;São Julião;11;0
221040;São Miguel do Tapuio;21;0
221050;São Pedro do Piauí;24;0
221060;São Raimundo Nonato;159;0
221065;Sigefredo Pacheco;8;0
221070;Simões;22;0
221080;Simplício Mendes;17;0
221090;Socorro do Piauí;6;0
221100;Teresina;2165;164
221110;União;34;0
221120;Uruçuí;26;0
221130;Valença do Piauí;27;0
221140;Várzea Grande;7;0
221170;Wall Ferraz;12;0
230010;Abaiara;1;0
230020;Acaraú;36;0
230030;Acopiara;66;0
230040;Aiuaba;19;0
230060;Altaneira;12;0
230070;Alto Santo;19;0
230075;Amontada;20;0
230080;Antonina do Norte;10;0
230090;Apuiarés;5;0
230100;Aquiraz;24;0
230110;Aracati;56;0
230120;Aracoiaba;37;0
230125;Ararendá;8;0
230130;Araripe;20;0
230140;Aratuba;6;0
230150;Arneiroz;8;0
230160;Assaré;31;0
230170;Aurora;44;0
230180;Baixio;11;0
230185;Banabuiú;11;0
230190;Barbalha;287;28
230195;Barreira;15;0
230200;Barro;16;0
230205;Barroquinha;5;0
230210;Baturité;28;0
230220;Beberibe;13;0
230230;Bela Cruz;12;0
230240;Boa Viagem;29;0
230250;Brejo Santo;124;10
230260;Camocim;38;0
230270;Campos Sales;55;0
230280;Canindé;72;0
230290;Capistrano;8;0
230300;Caridade;10;0
230310;Cariré;10;0
230320;Caririaçu;16;0
230330;Cariús;16;0
230340;Carnaubal;7;0
230350;Cascavel;40;0
230360;Catarina;9;0
230365;Catunda;14;0
230370;Caucaia;92;0
230380;Cedro;40;0
230390;Chaval;18;0
230393;Choró;10;0
230395;Chorozinho;6;0
230400;Coreaú;6;0
230410;Crateús;91;2
230420;Crato;321;35
230423;Croatá;25;0
230425;Cruz;35;0
230426;Deputado Irapuan Pinheiro;8;0
230427;Ereré;6;0
230428;Eusébio;30;0
230430;Farias Brito;24;0
230435;Forquilha;5;0
230440;Fortaleza;5676;579
230445;Fortim;9;0
230450;Frecheirinha;12;0
230460;General Sampaio;6;0
230470;Granja;32;0
230480;Granjeiro;16;0
230490;Groaíras;10;0
230495;Guaiúba;6;0
230500;Guaraciaba do Norte;30;0
230510;Guaramiranga;6;0
230520;Hidrolândia;11;0
230523;Horizonte;28;0
230526;Ibaretama;11;0
230530;Ibiapina;17;0
230533;Ibicuitinga;6;0
230535;Icapuí;10;0
230540;Icó;29;0
230550;Iguatu;136;6
230560;Independência;10;0
230565;Ipaporanga;8;0
230570;Ipaumirim;17;0
230580;Ipu;69;0
230590;Ipueiras;24;0
230600;Iracema;20;0
230610;Irauçuba;11;0
230620;Itaiçaba;11;0
230625;Itaitinga;10;0
230630;Itapajé;18;0
230640;Itapipoca;84;0
230650;Itapiúna;12;0
230655;Itarema;13;0
230670;Jaguaretama;9;0
230680;Jaguaribara;29;0
230690;Jaguaribe;14;0
230700;Jaguaruana;12;0
230710;Jardim;38;0
230720;Jati;20;0
230725;Jijoca de Jericoacoara;6;0
230730;Juazeiro do Norte;336;60
230740;Jucás;11;0
230750;Lavras da Mangabeira;27;0
230760;Limoeiro do Norte;153;0
230763;Madalena;16;0
230765;Maracanaú;209;10
230770;Maranguape;63;0
230780;Marco;19;0
230790;Martinópole;4;0
230800;Massapê;18;0
230810;Mauriti;42;0
230820;Meruoca;10;0
230830;Milagres;44;0
230835;Milhã;17;0
230840;Missão Velha;42;0
230850;Mombaça;27;0
230860;Monsenhor Tabosa;31;0
230870;Morada Nova;83;0
230880;Moraújo;6;0
230890;Morrinhos;10;0
230900;Mucambo;28;0
230910;Mulungu;4;0
230920;Nova Olinda;12;0
230930;Nova Russas;25;0
230940;Novo Oriente;10;0
230945;Ocara;13;0
230950;Orós;23;0
230960;Pacajus;33;0
230970;Pacatuba;16;0
230980;Pacoti;11;0
231000;Palhano;3;0
231010;Palmácia;8;0
231020;Paracuru;23;0
231025;Paraipaba;15;0
231030;Parambu;21;0
231040;Paramoti;17;0
231050;Pedra Branca;20;0
231060;Penaforte;7;0
231070;Pentecoste;30;0
231080;Pereiro;16;0
231085;Pindoretama;6;0
231090;Piquet Carneiro;12;0
231100;Poranga;8;0
231110;Porteiras;14;0
231120;Potengi;8;0
231123;Potiretama;6;0
231126;Quiterianópolis;12;0
231130;Quixadá;47;0
231135;Quixelô;13;0
231140;Quixeramobim;182;20
231150;Quixeré;16;0
231160;Redenção;27;0
231170;Reriutaba;16;0
231180;Russas;168;0
231190;Saboeiro;28;0
231195;Salitre;8;0
231200;Santana do Acaraú;22;0
231210;Santana do Cariri;8;0
231220;Santa Quitéria;31;0
231230;São Benedito;62;0
231240;São Gonçalo do Amarante;27;0
231260;São Luís do Curu;10;0
231270;Senador Pompeu;32;0
231280;Senador Sá;3;0
231290;Sobral;514;89
231300;Solonópole;13;0
231310;Tabuleiro do Norte;35;0
231320;Tamboril;24;0
231325;Tarrafas;10;0
231330;Tauá;61;0
231335;Tejuçuoca;8;0
231340;Tianguá;74;0
231350;Trairi;6;0
231355;Tururu;5;0
231360;Ubajara;10;0
231370;Umari;13;0
231375;Umirim;7;0
231380;Uruburetama;14;0
231390;Uruoca;6;0
231395;Varjota;10;0
231400;Várzea Alegre;36;0
231410;Viçosa do Ceará;28;0
240010;Acari;20;0
240020;Assu;34;0
240030;Afonso Bezerra;15;0
240050;Alexandria;83;0
240060;Almino Afonso;31;0
240070;Alto do Rodrigues;11;0
240080;Angicos;18;0
240090;Antônio Martins;21;0
240100;Apodi;50;0
240110;Areia Branca;18;0
240120;Arez;13;0
240140;Baía Formosa;3;0
240145;Baraúna;17;0
240150;Barcelona;6;0
240160;Bento Fernandes;5;0
240170;Bom Jesus;10;0
240180;Brejinho;8;0
240190;Caiçara do Rio do Vento;6;0
240200;Caicó;138;10
240210;Campo Redondo;8;0
240220;Canguaretama;27;0
240230;Caraúbas;15;0
240240;Carnaúba dos Dantas;19;0
240250;Carnaubais;11;0
240260;Ceará-Mirim;29;0
240270;Cerro Corá;13;0
240280;Coronel Ezequiel;7;0
240290;Coronel João Pessoa;3;0
240300;Cruzeta;8;0
240310;Currais Novos;60;10
240320;Doutor Severiano;12;0
240325;Parnamirim;108;10
240330;Encanto;11;0
240340;Equador;11;0
240360;Extremoz;16;0
240370;Felipe Guerra;10;0
240400;Frutuoso Gomes;19;0
240420;Goianinha;10;0
240430;Governador Dix-Sept Rosado;8;0
240440;Grossos;9;0
240450;Guamaré;17;0
240460;Ielmo Marinho;1;0
240470;Ipanguaçu;6;0
240490;Itaú;9;0
240500;Jaçanã;12;0
240510;Jandaíra;3;0
240520;Janduís;11;0
240530;Boa Saúde;11;0
240540;Japi;1;0
240550;Jardim de Angicos;3;0
